state_fips,state_abbr,fiscal_year,income_rate,sales_rate,property_rate,has_income_tax,has_sales_tax,income_source,sales_source,property_source
29,MO,2024,0.048,0.082,0.114,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
28,MS,2024,0.05,0.071,0.091,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
30,MT,2024,0.059,0.0,0.091,True,False,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
37,NC,2024,0.045,0.07,0.091,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
38,ND,2024,0.025,0.069,0.114,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
31,NE,2024,0.064,0.07,0.193,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
33,NH,2024,0.0,0.0,0.216,False,False,,,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
34,NJ,2024,0.109,0.066,0.273,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
35,NM,2024,0.059,0.079,0.091,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
32,NV,2024,0.0,0.082,0.068,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
36,NY,2024,0.109,0.088,0.193,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
39,OH,2024,0.035,0.072,0.182,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
40,OK,2024,0.048,0.086,0.102,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
41,OR,2024,0.099,0.0,0.114,True,False,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
42,PA,2024,0.031,0.063,0.17,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
44,RI,2024,0.06,0.07,0.182,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
45,SC,2024,0.064,0.074,0.068,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
46,SD,2024,0.0,0.064,0.136,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
47,TN,2024,0.0,0.096,0.08,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
48,TX,2024,0.0,0.082,0.193,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
49,UT,2024,0.047,0.073,0.068,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
51,VA,2024,0.058,0.058,0.091,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
50,VT,2024,0.088,0.063,0.216,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
53,WA,2024,0.0,0.103,0.114,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
55,WI,2024,0.076,0.055,0.205,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
54,WV,2024,0.055,0.065,0.068,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
56,WY,2024,0.0,0.054,0.068,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
